
    Yuki is a Female Cat,
    and Cat King is a Male Cat,  and they are going on an adventure.
    They have to challenge many obstacles, and fight the evil Colonel Muska, a 33 year old
    Human

    
         517376 function calls (513805 primitive calls) in 2.450 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.002    0.002 cookielib.py:1201(CookieJar)
      366    0.001    0.000    0.002    0.000 httplib.py:828(_output)
        1    0.002    0.002    0.002    0.002 :0(setprofile)
        1    0.000    0.000    0.002    0.002 threading.py:1(<module>)
      964    0.002    0.000    0.002    0.000 _collections.py:180(__iter__)
      469    0.002    0.000    0.002    0.000 :0(sub)
        1    0.000    0.000    0.002    0.002 quoprimime.py:27(<module>)
       12    0.000    0.000    0.002    0.000 httplib.py:540(read)
        1    0.002    0.002    0.002    0.002 bisect.py:1(<module>)
        1    0.002    0.002    0.002    0.002 expat.py:1(<module>)
       61    0.000    0.000    0.002    0.000 httplib.py:524(close)
       61    0.001    0.000    0.002    0.000 mimetools.py:50(parseplist)
       61    0.000    0.000    0.002    0.000 urllib.py:1129(splitport)
      964    0.002    0.000    0.002    0.000 rfc822.py:209(islast)
      305    0.001    0.000    0.002    0.000 structures.py:59(__iter__)
       61    0.001    0.000    0.002    0.000 sessions.py:636(get_adapter)
        1    0.000    0.000    0.002    0.002 auth.py:8(<module>)
        1    0.002    0.002    0.002    0.002 mimetypes.py:24(<module>)
       81    0.001    0.000    0.002    0.000 sre_parse.py:225(isname)
      183    0.001    0.000    0.002    0.000 idna.py:62(ToASCII)
      830    0.002    0.000    0.002    0.000 :0(getlower)
      964    0.002    0.000    0.002    0.000 rfc822.py:219(iscomment)
       61    0.001    0.000    0.002    0.000 httplib.py:494(_check_close)
      389    0.001    0.000    0.002    0.000 collections.py:332(<genexpr>)
        1    0.002    0.002    0.002    0.002 pyopenssl.py:45(<module>)
      100    0.002    0.000    0.002    0.000 :0(open)
        1    0.002    0.002    0.002    0.002 __init__.py:17(<module>)
        1    0.001    0.001    0.002    0.002 hmac.py:4(<module>)
      155    0.001    0.000    0.002    0.000 response.py:55(decompress)
      188    0.001    0.000    0.002    0.000 pkg_resources.py:1730(_zipinfo_name)
        1    0.000    0.000    0.002    0.002 version.py:228(LooseVersion)
       61    0.000    0.000    0.002    0.000 sessions.py:91(resolve_redirects)
      683    0.001    0.000    0.001    0.000 :0(format)
        2    0.000    0.000    0.001    0.001 pkg_resources.py:1775(_extract_resource)
      305    0.001    0.000    0.001    0.000 utils.py:690(to_native_string)
        1    0.000    0.000    0.001    0.001 warnings.py:46(filterwarnings)
       61    0.001    0.000    0.001    0.000 models.py:209(__init__)
      876    0.001    0.000    0.001    0.000 :0(get_ident)
      372    0.001    0.000    0.001    0.000 recordtype.py:70(<genexpr>)
      216    0.001    0.000    0.001    0.000 sre_parse.py:72(opengroup)
      130    0.001    0.000    0.001    0.000 socket.py:223(meth)
       62    0.000    0.000    0.001    0.000 httplib.py:341(__init__)
       13    0.000    0.000    0.001    0.000 abc.py:105(register)
        1    0.001    0.001    0.001    0.001 status_codes.py:3(<module>)
        1    0.000    0.000    0.001    0.001 ssl.py:236(match_hostname)
        1    0.000    0.000    0.001    0.001 ssl.py:185(_dnsname_match)
      123    0.001    0.000    0.001    0.000 hooks.py:17(default_hooks)
      919    0.001    0.000    0.001    0.000 _structures.py:43(__neg__)
        1    0.000    0.000    0.001    0.001 mimetypes.py:64(__init__)
        4    0.001    0.000    0.001    0.000 ssl.py:111(_import_symbols)
        1    0.001    0.001    0.001    0.001 stringprep.py:6(<module>)
        1    0.001    0.001    0.001    0.001 hashlib.py:56(<module>)
        1    0.001    0.001    0.001    0.001 netrc.py:1(<module>)
      256    0.001    0.000    0.001    0.000 UserDict.py:58(get)
      100    0.000    0.000    0.001    0.000 sre_parse.py:187(__init__)
       61    0.001    0.000    0.001    0.000 models.py:53(path_url)
       61    0.001    0.000    0.001    0.000 utils.py:517(<lambda>)
      641    0.001    0.000    0.001    0.000 :0(acquire)
        1    0.000    0.000    0.001    0.001 :0(ParseFile)
       70    0.001    0.000    0.001    0.000 _weakrefset.py:58(__iter__)
        1    0.000    0.000    0.001    0.001 util.py:76(find_library)
      122    0.001    0.000    0.001    0.000 urlparse.py:95(hostname)
        3    0.000    0.000    0.001    0.000 dyld.py:125(dyld_find)
      386    0.001    0.000    0.001    0.000 :0(index)
        1    0.000    0.000    0.001    0.001 url.py:1(<module>)
        1    0.000    0.000    0.001    0.001 sessions.py:677(session)
        1    0.000    0.000    0.001    0.001 sessions.py:291(__init__)
      122    0.001    0.000    0.001    0.000 collections.py:132(pop)
       61    0.001    0.000    0.001    0.000 utils.py:421(unquote_unreserved)
       61    0.000    0.000    0.001    0.000 models.py:628(is_redirect)
       61    0.001    0.000    0.001    0.000 decoder.py:408(raw_decode)
        1    0.000    0.000    0.001    0.001 ConfigParser.py:588(ConfigParser)
       61    0.001    0.000    0.001    0.000 utils.py:50(super_len)
        1    0.000    0.000    0.001    0.001 zipfile.py:420(_ZipDecrypter)
        1    0.001    0.001    0.001    0.001 zipfile.py:433(_GenerateCRCTable)
      257    0.001    0.000    0.001    0.000 Cookie.py:310(<genexpr>)
        1    0.000    0.000    0.001    0.001 pkg_resources.py:1843(_get_eager_resources)
        1    0.000    0.000    0.001    0.001 httplib.py:765(_tunnel)
       61    0.001    0.000    0.001    0.000 response.py:31(assert_header_parsing)
      216    0.001    0.000    0.001    0.000 sre_parse.py:83(closegroup)
       61    0.001    0.000    0.001    0.000 urllib.py:1303(urlencode)
      122    0.001    0.000    0.001    0.000 urlparse.py:223(urlunparse)
       61    0.001    0.000    0.001    0.000 models.py:747(text)
       94    0.001    0.000    0.001    0.000 :0(close)
       60    0.000    0.000    0.001    0.000 :0(register)
      106    0.001    0.000    0.001    0.000 :0(decompress)
       68    0.001    0.000    0.001    0.000 abc.py:89(<genexpr>)
       49    0.000    0.000    0.001    0.000 response.py:204(_flush_decoder)
      603    0.001    0.000    0.001    0.000 ssl.py:585(_checkClosed)
      493    0.001    0.000    0.001    0.000 ordered_dict.py:63(__iter__)
      446    0.001    0.000    0.001    0.000 :0(max)
      122    0.001    0.000    0.001    0.000 :0(utcnow)
       61    0.000    0.000    0.001    0.000 ssl.py:843(makefile)
      152    0.001    0.000    0.001    0.000 :0(access)
      123    0.001    0.000    0.001    0.000 socket.py:276(close)
       61    0.000    0.000    0.001    0.000 models.py:273(__init__)
      664    0.001    0.000    0.001    0.000 :0(isalnum)
      552    0.001    0.000    0.001    0.000 timeout.py:106(_validate_timeout)
      123    0.000    0.000    0.001    0.000 utf_8.py:15(decode)
      194    0.001    0.000    0.001    0.000 sre_compile.py:546(isstring)
        2    0.000    0.000    0.001    0.000 pkg_resources.py:1827(_is_current)
        1    0.000    0.000    0.001    0.001 ConfigParser.py:686(SafeConfigParser)
      122    0.000    0.000    0.001    0.000 UserDict.py:40(items)
      172    0.001    0.000    0.001    0.000 :0(readlink)
      553    0.001    0.000    0.001    0.000 version.py:335(<lambda>)
      472    0.001    0.000    0.001    0.000 :0(upper)
       92    0.000    0.000    0.001    0.000 zipfile.py:1257(__del__)
      437    0.001    0.000    0.001    0.000 :0(pop)
      508    0.001    0.000    0.001    0.000 :0(release)
       61    0.000    0.000    0.001    0.000 __init__.py:1138(debug)
       61    0.000    0.000    0.001    0.000 response.py:390(closed)
       61    0.000    0.000    0.001    0.000 models.py:318(prepare_method)
       39    0.001    0.000    0.001    0.000 sre_compile.py:411(_mk_bitmap)
        4    0.000    0.000    0.001    0.000 _collections.py:43(__init__)
      133    0.001    0.000    0.001    0.000 threading.py:300(_is_owned)
      195    0.001    0.000    0.001    0.000 :0(extend)
      368    0.001    0.000    0.001    0.000 :0(sort)
        3    0.000    0.000    0.001    0.000 poolmanager.py:62(__init__)
      405    0.001    0.000    0.001    0.000 sre_parse.py:143(__setitem__)
      457    0.001    0.000    0.001    0.000 version.py:315(_parse_local_version)
        1    0.000    0.000    0.001    0.001 pkg_resources.py:1680(MemoizedZipManifests)
      459    0.001    0.000    0.001    0.000 sre_parse.py:219(isident)
      132    0.000    0.000    0.001    0.000 Queue.py:237(_qsize)
      384    0.001    0.000    0.001    0.000 UserDict.py:70(__contains__)
        4    0.000    0.000    0.001    0.000 collections.py:38(__init__)
      120    0.001    0.000    0.001    0.000 :0(poll)
        1    0.001    0.001    0.001    0.001 certs.py:13(<module>)
        2    0.000    0.000    0.001    0.000 adapters.py:87(__init__)
      306    0.001    0.000    0.001    0.000 cookielib.py:1710(__iter__)
        1    0.000    0.000    0.001    0.001 random.py:91(__init__)
       61    0.000    0.000    0.001    0.000 connectionpool.py:776(_validate_conn)
        1    0.000    0.000    0.001    0.001 random.py:100(seed)
       49    0.000    0.000    0.001    0.000 response.py:61(_get_decoder)
      366    0.001    0.000    0.001    0.000 :0(values)
       62    0.000    0.000    0.001    0.000 urllib.py:1216(unquote)
       12    0.000    0.000    0.001    0.000 pyexpat.c:618(EndElement)
        5    0.000    0.000    0.001    0.000 __init__.py:1560(getLogger)
      306    0.001    0.000    0.001    0.000 :0(time)
        2    0.000    0.000    0.001    0.000 adapters.py:121(init_poolmanager)
      382    0.001    0.000    0.001    0.000 pkgutil.py:173(__init__)
        5    0.000    0.000    0.001    0.000 __init__.py:1018(getLogger)
      369    0.001    0.000    0.001    0.000 :0(keys)
       12    0.000    0.000    0.001    0.000 plistlib.py:415(handleEndElement)
      184    0.001    0.000    0.001    0.000 cookielib.py:848(__init__)
      177    0.001    0.000    0.001    0.000 pkg_resources.py:635(__iter__)
       62    0.000    0.000    0.001    0.000 socket.py:246(__init__)
       61    0.000    0.000    0.001    0.000 cookielib.py:1253(_cookie_attrs)
        1    0.001    0.001    0.001    0.001 exceptions.py:1(<module>)
        1    0.000    0.000    0.001    0.001 poolmanager.py:76(_new_pool)
       61    0.000    0.000    0.001    0.000 timeout.py:171(start_connect)
        1    0.000    0.000    0.001    0.001 connectionpool.py:691(__init__)
       62    0.000    0.000    0.001    0.000 __init__.py:1353(isEnabledFor)
        3    0.001    0.000    0.001    0.000 :0(get_data)
      361    0.001    0.000    0.001    0.000 :0(setattr)
        1    0.000    0.000    0.001    0.001 connectionpool.py:161(__init__)
      309    0.001    0.000    0.001    0.000 pkg_resources.py:1937(__init__)
       61    0.000    0.000    0.001    0.000 urllib.py:1257(quote)
    19/18    0.000    0.000    0.001    0.000 <string>:1(<module>)
       61    0.000    0.000    0.001    0.000 contextlib.py:15(__enter__)
       61    0.000    0.000    0.001    0.000 adapters.py:141(proxy_manager_for)
      124    0.001    0.000    0.001    0.000 ordered_dict.py:44(__setitem__)
       42    0.000    0.000    0.001    0.000 genericpath.py:26(isfile)
       62    0.000    0.000    0.001    0.000 socket.py:285(__del__)
       60    0.000    0.000    0.001    0.000 collections.py:64(__delitem__)
       10    0.000    0.000    0.000    0.000 plistlib.py:433(getData)
       49    0.000    0.000    0.000    0.000 response.py:62(is_response_to_head)
        1    0.000    0.000    0.000    0.000 htmlentitydefs.py:1(<module>)
      258    0.000    0.000    0.000    0.000 :0(remove)
       61    0.000    0.000    0.000    0.000 contextlib.py:82(helper)
      123    0.000    0.000    0.000    0.000 :0(utf_8_decode)
        1    0.000    0.000    0.000    0.000 decoder.py:20(_floatconstants)
        1    0.000    0.000    0.000    0.000 :0(seed)
        5    0.000    0.000    0.000    0.000 plistlib.py:451(end_key)
      122    0.000    0.000    0.000    0.000 urlparse.py:233(urlunsplit)
       78    0.000    0.000    0.000    0.000 _weakrefset.py:36(__init__)
      169    0.000    0.000    0.000    0.000 :0(getvalue)
        1    0.000    0.000    0.000    0.000 cmd.py:5(<module>)
       26    0.000    0.000    0.000    0.000 dyld.py:103(dyld_default_search)
       61    0.000    0.000    0.000    0.000 retry.py:193(is_forced_retry)
        1    0.000    0.000    0.000    0.000 ssl_.py:201(create_urllib3_context)
       49    0.000    0.000    0.000    0.000 response.py:49(__init__)
        1    0.000    0.000    0.000    0.000 connection.py:123(_new_conn)
       61    0.000    0.000    0.000    0.000 models.py:464(prepare_content_length)
      246    0.000    0.000    0.000    0.000 hooks.py:18(<genexpr>)
        1    0.000    0.000    0.000    0.000 connection.py:49(create_connection)
        1    0.000    0.000    0.000    0.000 api.py:12(<module>)
      196    0.000    0.000    0.000    0.000 threading.py:59(__init__)
       42    0.000    0.000    0.000    0.000 _weakrefset.py:26(__exit__)
       61    0.000    0.000    0.000    0.000 hooks.py:23(dispatch_hook)
      122    0.000    0.000    0.000    0.000 response.py:131(<genexpr>)
        1    0.000    0.000    0.000    0.000 cookies.py:7(<module>)
      188    0.000    0.000    0.000    0.000 :0(count)
      239    0.000    0.000    0.000    0.000 :0(add)
        1    0.000    0.000    0.000    0.000 exceptions.py:9(<module>)
       61    0.000    0.000    0.000    0.000 cookielib.py:1246(_cookies_for_request)
        1    0.000    0.000    0.000    0.000 __init__.py:5(<module>)
      195    0.000    0.000    0.000    0.000 :0(allocate_lock)
      244    0.000    0.000    0.000    0.000 cookies.py:109(info)
        1    0.000    0.000    0.000    0.000 _collections.py:1(<module>)
       97    0.000    0.000    0.000    0.000 :0(compile)
        5    0.000    0.000    0.000    0.000 pkg_resources.py:1526(get_metadata_lines)
      176    0.000    0.000    0.000    0.000 pkg_resources.py:872(_added_new)
       61    0.000    0.000    0.000    0.000 sessions.py:74(merge_hooks)
       71    0.000    0.000    0.000    0.000 Queue.py:240(_put)
        1    0.000    0.000    0.000    0.000 windows_support.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ssl.py:333(__new__)
        1    0.000    0.000    0.000    0.000 calendar.py:6(<module>)
        5    0.000    0.000    0.000    0.000 pkg_resources.py:1516(get_metadata)
       16    0.000    0.000    0.000    0.000 urlparse.py:160(_splitnetloc)
       89    0.000    0.000    0.000    0.000 <string>:7(__init__)
        1    0.000    0.000    0.000    0.000 windows_support.py:5(windows_only)
        1    0.000    0.000    0.000    0.000 platform.py:1303(system)
      183    0.000    0.000    0.000    0.000 cookielib.py:43(_debug)
       61    0.000    0.000    0.000    0.000 timeout.py:14(current_time)
      182    0.000    0.000    0.000    0.000 httplib.py:529(isclosed)
        1    0.000    0.000    0.000    0.000 platform.py:1166(uname)
      179    0.000    0.000    0.000    0.000 :0(acquire_lock)
       62    0.000    0.000    0.000    0.000 urllib.py:1049(_is_unicode)
       61    0.000    0.000    0.000    0.000 Queue.py:243(_get)
        1    0.000    0.000    0.000    0.000 errors.py:9(<module>)
      191    0.000    0.000    0.000    0.000 posixpath.py:51(normcase)
      179    0.000    0.000    0.000    0.000 :0(release_lock)
       61    0.000    0.000    0.000    0.000 structures.py:62(__len__)
        9    0.000    0.000    0.000    0.000 functools.py:17(update_wrapper)
       57    0.000    0.000    0.000    0.000 _weakrefset.py:83(add)
        1    0.000    0.000    0.000    0.000 platform.py:1000(_syscmd_uname)
       61    0.000    0.000    0.000    0.000 models.py:645(iter_content)
        2    0.000    0.000    0.000    0.000 pkg_resources.py:1114(get_cache_path)
        1    0.000    0.000    0.000    0.000 ssl.py:125(<dictcomp>)
        1    0.000    0.000    0.000    0.000 dist.py:34(Distribution)
       49    0.000    0.000    0.000    0.000 response.py:52(__getattr__)
        7    0.000    0.000    0.000    0.000 specifiers.py:265(_require_version_compare)
        1    0.000    0.000    0.000    0.000 sessions.py:10(<module>)
      152    0.000    0.000    0.000    0.000 pkg_resources.py:2839(cls)
        1    0.000    0.000    0.000    0.000 :0(getaddrinfo)
      131    0.000    0.000    0.000    0.000 UserDict.py:18(__getitem__)
       47    0.000    0.000    0.000    0.000 collections.py:358(<genexpr>)
       80    0.000    0.000    0.000    0.000 :0(update)
       63    0.000    0.000    0.000    0.000 :0(settimeout)
       61    0.000    0.000    0.000    0.000 collections.py:54(__setitem__)
       33    0.000    0.000    0.000    0.000 pyexpat.c:441(CharacterData)
      122    0.000    0.000    0.000    0.000 cookies.py:102(__init__)
        3    0.000    0.000    0.000    0.000 decimal.py:3783(__init__)
        1    0.000    0.000    0.000    0.000 utils.py:585(default_headers)
        1    0.000    0.000    0.000    0.000 :0(load_dynamic)
       76    0.000    0.000    0.000    0.000 :0(any)
       50    0.000    0.000    0.000    0.000 recordtype.py:170(<genexpr>)
       21    0.000    0.000    0.000    0.000 dist.py:119(<lambda>)
      123    0.000    0.000    0.000    0.000 timeout.py:195(connect_timeout)
       62    0.000    0.000    0.000    0.000 __init__.py:1339(getEffectiveLevel)
       50    0.000    0.000    0.000    0.000 recordtype.py:171(<genexpr>)
        1    0.000    0.000    0.000    0.000 :0(popen)
        9    0.000    0.000    0.000    0.000 dyld.py:79(dyld_override_search)
       50    0.000    0.000    0.000    0.000 recordtype.py:175(<genexpr>)
       45    0.000    0.000    0.000    0.000 recordtype.py:52(add_without_default)
        1    0.000    0.000    0.000    0.000 poolmanager.py:280(proxy_from_url)
       50    0.000    0.000    0.000    0.000 recordtype.py:176(<genexpr>)
      100    0.000    0.000    0.000    0.000 sre_parse.py:67(__init__)
       47    0.000    0.000    0.000    0.000 collections.py:356(<genexpr>)
        6    0.000    0.000    0.000    0.000 decimal.py:514(__new__)
      122    0.000    0.000    0.000    0.000 :0(end)
       50    0.000    0.000    0.000    0.000 recordtype.py:166(<genexpr>)
       50    0.000    0.000    0.000    0.000 recordtype.py:180(<genexpr>)
       97    0.000    0.000    0.000    0.000 :0(__contains__)
       42    0.000    0.000    0.000    0.000 _weakrefset.py:20(__enter__)
       50    0.000    0.000    0.000    0.000 recordtype.py:178(<genexpr>)
        1    0.000    0.000    0.000    0.000 SocketServer.py:120(<module>)
        1    0.000    0.000    0.000    0.000 poolmanager.py:220(__init__)
        1    0.000    0.000    0.000    0.000 poolmanager.py:1(<module>)
        5    0.000    0.000    0.000    0.000 __init__.py:1064(_fixupParents)
       49    0.000    0.000    0.000    0.000 :0(decompressobj)
       98    0.000    0.000    0.000    0.000 :0(isdigit)
        1    0.000    0.000    0.000    0.000 socket.py:179(_socketobject)
       65    0.000    0.000    0.000    0.000 :0(fromkeys)
        1    0.000    0.000    0.000    0.000 structures.py:9(<module>)
        1    0.000    0.000    0.000    0.000 retry.py:1(<module>)
        4    0.000    0.000    0.000    0.000 pkg_resources.py:1629(_get)
        9    0.000    0.000    0.000    0.000 __init__.py:211(_acquireLock)
        1    0.000    0.000    0.000    0.000 :0(urandom)
       21    0.000    0.000    0.000    0.000 fancy_getopt.py:469(translate_longopt)
       39    0.000    0.000    0.000    0.000 :0(recv)
       61    0.000    0.000    0.000    0.000 ssl.py:762(close)
       62    0.000    0.000    0.000    0.000 socket.py:292(flush)
       14    0.000    0.000    0.000    0.000 __init__.py:147(_check_size)
       62    0.000    0.000    0.000    0.000 urlparse.py:76(username)
        1    0.000    0.000    0.000    0.000 :0(load_verify_locations)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:355(get_build_platform)
        1    0.000    0.000    0.000    0.000 errors.py:5(<module>)
        1    0.000    0.000    0.000    0.000 timeout.py:1(<module>)
       49    0.000    0.000    0.000    0.000 :0(flush)
        9    0.000    0.000    0.000    0.000 __init__.py:220(_releaseLock)
       31    0.000    0.000    0.000    0.000 six.py:93(__init__)
       33    0.000    0.000    0.000    0.000 plistlib.py:420(handleData)
       61    0.000    0.000    0.000    0.000 timeout.py:213(read_timeout)
       12    0.000    0.000    0.000    0.000 pyexpat.c:566(StartElement)
       92    0.000    0.000    0.000    0.000 zipfile.py:797(__enter__)
        1    0.000    0.000    0.000    0.000 sysconfig.py:522(get_platform)
        4    0.000    0.000    0.000    0.000 uuid.py:101(__init__)
        7    0.000    0.000    0.000    0.000 :0(dir)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:325(get_provider)
        1    0.000    0.000    0.000    0.000 message.py:92(Message)
       61    0.000    0.000    0.000    0.000 contextlib.py:12(__init__)
       61    0.000    0.000    0.000    0.000 utils.py:372(iter_slices)
        1    0.000    0.000    0.000    0.000 threading.py:1090(__init__)
        1    0.000    0.000    0.000    0.000 _compat.py:38(__new__)
        2    0.000    0.000    0.000    0.000 __init__.py:663(__init__)
       62    0.000    0.000    0.000    0.000 ghiblister.py:106(is_specific_url)
       64    0.000    0.000    0.000    0.000 :0(translate)
       61    0.000    0.000    0.000    0.000 adapters.py:294(add_headers)
       53    0.000    0.000    0.000    0.000 :0(repr)
       67    0.000    0.000    0.000    0.000 :0(globals)
        2    0.000    0.000    0.000    0.000 :0(set_ciphers)
        1    0.000    0.000    0.000    0.000 urlparse.py:73(ResultMixin)
        1    0.000    0.000    0.000    0.000 connectionpool.py:752(_new_conn)
        1    0.000    0.000    0.000    0.000 <string>:1(_Version)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:2905(_initialize)
        1    0.000    0.000    0.000    0.000 adapters.py:308(proxy_headers)
       60    0.000    0.000    0.000    0.000 :0(fileno)
       61    0.000    0.000    0.000    0.000 cookies.py:79(get_new_headers)
       61    0.000    0.000    0.000    0.000 models.py:171(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:265(_reset_cache)
        2    0.000    0.000    0.000    0.000 socket.py:185(__init__)
        1    0.000    0.000    0.000    0.000 calendar.py:126(Calendar)
       10    0.000    0.000    0.000    0.000 pkg_resources.py:2181(yield_lines)
        6    0.000    0.000    0.000    0.000 __init__.py:1120(__init__)
        1    0.000    0.000    0.000    0.000 SocketServer.py:160(BaseServer)
       12    0.000    0.000    0.000    0.000 plistlib.py:409(handleBeginElement)
        1    0.000    0.000    0.000    0.000 hex_codec.py:8(<module>)
        1    0.000    0.000    0.000    0.000 contextlib.py:1(<module>)
       21    0.000    0.000    0.000    0.000 string.py:476(translate)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:1726(__init__)
        3    0.000    0.000    0.000    0.000 __init__.py:78(CFUNCTYPE)
        2    0.000    0.000    0.000    0.000 contextlib.py:54(contextmanager)
        1    0.000    0.000    0.000    0.000 ordered_dict.py:5(<module>)
        2    0.000    0.000    0.000    0.000 pkg_resources.py:1222(get_default_cache)
       61    0.000    0.000    0.000    0.000 connectionpool.py:282(_validate_conn)
        1    0.000    0.000    0.000    0.000 urllib.py:616(FancyURLopener)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:1596(__init__)
        8    0.000    0.000    0.000    0.000 dyld.py:40(dyld_env)
       24    0.000    0.000    0.000    0.000 response.py:7(is_fp_closed)
        4    0.000    0.000    0.000    0.000 :0(copy)
        1    0.000    0.000    0.000    0.000 cgi.py:16(<module>)
       42    0.000    0.000    0.000    0.000 _weakrefset.py:52(_commit_removals)
        5    0.000    0.000    0.000    0.000 :0(getcwd)
        2    0.000    0.000    0.000    0.000 __init__.py:644(_addHandlerRef)
        4    0.000    0.000    0.000    0.000 __init__.py:49(normalize_encoding)
        5    0.000    0.000    0.000    0.000 :0(uname)
        2    0.000    0.000    0.000    0.000 pkg_resources.py:2857(_bypass_ensure_directory)
        1    0.000    0.000    0.000    0.000 ssl.py:628(getpeercert)
        1    0.000    0.000    0.000    0.000 ascii.py:8(<module>)
        2    0.000    0.000    0.000    0.000 __init__.py:1291(addHandler)
        1    0.000    0.000    0.000    0.000 sysconfig.py:50(_python_build)
        1    0.000    0.000    0.000    0.000 Queue.py:1(<module>)
        1    0.000    0.000    0.000    0.000 six.py:317(exec_)
        5    0.000    0.000    0.000    0.000 plistlib.py:469(end_string)
        1    0.000    0.000    0.000    0.000 adapters.py:9(<module>)
       42    0.000    0.000    0.000    0.000 _weakrefset.py:16(__init__)
        5    0.000    0.000    0.000    0.000 threading.py:242(Condition)
       43    0.000    0.000    0.000    0.000 abc.py:15(abstractmethod)
        1    0.000    0.000    0.000    0.000 __init__.py:14(<module>)
       39    0.000    0.000    0.000    0.000 :0(__subclasses__)
        1    0.000    0.000    0.000    0.000 threading.py:656(__init__)
        1    0.000    0.000    0.000    0.000 symbol.py:3(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:1105(Logger)
       28    0.000    0.000    0.000    0.000 urlparse.py:206(<genexpr>)
        2    0.000    0.000    0.000    0.000 sessions.py:651(mount)
        2    0.000    0.000    0.000    0.000 __init__.py:349(__init__)
        1    0.000    0.000    0.000    0.000 :0(peer_certificate)
        1    0.000    0.000    0.000    0.000 archive_util.py:4(<module>)
        4    0.000    0.000    0.000    0.000 pkg_resources.py:195(_declare_state)
        4    0.000    0.000    0.000    0.000 pkg_resources.py:1766(_get_date_and_size)
        1    0.000    0.000    0.000    0.000 numbers.py:34(Complex)
        2    0.000    0.000    0.000    0.000 sre_compile.py:416(_bytes_to_codes)
        1    0.000    0.000    0.000    0.000 os.py:35(_get_exports_list)
        1    0.000    0.000    0.000    0.000 ghiblister.py:123(make_crossover)
        1    0.000    0.000    0.000    0.000 _endian.py:4(<module>)
        1    0.000    0.000    0.000    0.000 response.py:68(HTTPResponse)
       40    0.000    0.000    0.000    0.000 six.py:80(__init__)
        1    0.000    0.000    0.000    0.000 _osx_support.py:429(get_platform_osx)
       23    0.000    0.000    0.000    0.000 :0(calcsize)
        1    0.000    0.000    0.000    0.000 Queue.py:26(__init__)
        1    0.000    0.000    0.000    0.000 extension.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _structures.py:14(<module>)
       38    0.000    0.000    0.000    0.000 :0(sizeof)
       27    0.000    0.000    0.000    0.000 decimal.py:3810(<genexpr>)
        3    0.000    0.000    0.000    0.000 dyld.py:56(dyld_library_path)
        5    0.000    0.000    0.000    0.000 threading.py:260(__init__)
        3    0.000    0.000    0.000    0.000 __init__.py:493(PYFUNCTYPE)
        2    0.000    0.000    0.000    0.000 ssl.py:302(__new__)
        6    0.000    0.000    0.000    0.000 framework.py:22(framework_info)
        4    0.000    0.000    0.000    0.000 :0(clear)
        1    0.000    0.000    0.000    0.000 _collections.py:57(__setitem__)
        6    0.000    0.000    0.000    0.000 hashlib.py:100(__get_openssl_constructor)
        2    0.000    0.000    0.000    0.000 six.py:83(__get__)
        1    0.000    0.000    0.000    0.000 uu.py:31(<module>)
        1    0.000    0.000    0.000    0.000 numbers.py:295(Integral)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:1583(_get)
        1    0.000    0.000    0.000    0.000 connection.py:169(__init__)
        1    0.000    0.000    0.000    0.000 filelist.py:5(<module>)
        2    0.000    0.000    0.000    0.000 __init__.py:375(__getattr__)
        5    0.000    0.000    0.000    0.000 warnings.py:75(simplefilter)
        1    0.000    0.000    0.000    0.000 :0(connect)
        3    0.000    0.000    0.000    0.000 pkg_resources.py:1739(_parts)
        4    0.000    0.000    0.000    0.000 :0(mktime)
        9    0.000    0.000    0.000    0.000 six.py:108(__init__)
        1    0.000    0.000    0.000    0.000 token.py:1(<module>)
        8    0.000    0.000    0.000    0.000 __init__.py:183(_checkLevel)
        1    0.000    0.000    0.000    0.000 __init__.py:18(<module>)
       26    0.000    0.000    0.000    0.000 _abcoll.py:98(__subclasshook__)
       27    0.000    0.000    0.000    0.000 decimal.py:3817(<genexpr>)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:1879(_eager_to_zip)
        2    0.000    0.000    0.000    0.000 :0(POINTER)
        1    0.000    0.000    0.000    0.000 getopt.py:15(<module>)
        1    0.000    0.000    0.000    0.000 ccompiler.py:4(<module>)
        1    0.000    0.000    0.000    0.000 rfc822.py:71(<module>)
        1    0.000    0.000    0.000    0.000 _compat.py:30(with_metaclass)
        1    0.000    0.000    0.000    0.000 decimal.py:505(Decimal)
       24    0.000    0.000    0.000    0.000 version.py:250(<genexpr>)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:1882(_resource_to_zip)
        1    0.000    0.000    0.000    0.000 __future__.py:48(<module>)
        3    0.000    0.000    0.000    0.000 dyld.py:65(dyld_image_suffix_search)
        1    0.000    0.000    0.000    0.000 dir_util.py:3(<module>)
